Economy ISO3,Indicator,2019
KHM,GCI 4.0: 6th pillar: Skills,42.66
KHM,GCI 4.0: 7th pillar: Product market,48.46
KHM,GCI 4.0: 8th pillar: Labor market,60.27
KHM,GCI 4.0: 9th pillar: Financial system,56.39
KHM,GCI 4.0: 10th pillar: Market size,47.79
KHM,GCI 4.0: 11th pillar: Business dynamism,46.55
KHM,GCI 4.0: 12th pillar: Innovation capability,30.88
KOR,GCI 4.0: 1st pillar: Institutions,65.76
KOR,GCI 4.0: 2nd pillar: Infrastructure,92.09
KOR,GCI 4.0: 3rd pillar: ICT adoption,92.84
KOR,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
KOR,GCI 4.0: 5th pillar: Health,99.0
KOR,GCI 4.0: 6th pillar: Skills,74.0
KOR,GCI 4.0: 7th pillar: Product market,56.06
KOR,GCI 4.0: 8th pillar: Labor market,62.89
KOR,GCI 4.0: 9th pillar: Financial system,84.37
KOR,GCI 4.0: 10th pillar: Market size,78.9
KOR,GCI 4.0: 11th pillar: Business dynamism,70.47
KOR,GCI 4.0: 12th pillar: Innovation capability,79.05
KWT,GCI 4.0: 1st pillar: Institutions,55.58
KWT,GCI 4.0: 2nd pillar: Infrastructure,68.37
KWT,GCI 4.0: 3rd pillar: ICT adoption,69.57
KWT,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
KWT,GCI 4.0: 5th pillar: Health,96.08
KWT,GCI 4.0: 6th pillar: Skills,61.33
KWT,GCI 4.0: 7th pillar: Product market,57.86
KWT,GCI 4.0: 8th pillar: Labor market,54.35
KWT,GCI 4.0: 9th pillar: Financial system,71.61
KWT,GCI 4.0: 10th pillar: Market size,60.11
KWT,GCI 4.0: 11th pillar: Business dynamism,56.09
KWT,GCI 4.0: 12th pillar: Innovation capability,30.3
LAO,GCI 4.0: 1st pillar: Institutions,42.76
LAO,GCI 4.0: 2nd pillar: Infrastructure,59.24
LAO,GCI 4.0: 3rd pillar: ICT adoption,44.16
LAO,GCI 4.0: 4th pillar: Macroeconomic stability,69.71
LAO,GCI 4.0: 5th pillar: Health,60.87
LAO,GCI 4.0: 6th pillar: Skills,51.32
LAO,GCI 4.0: 7th pillar: Product market,54.15
LAO,GCI 4.0: 8th pillar: Labor market,56.99
LAO,GCI 4.0: 9th pillar: Financial system,55.2
LAO,GCI 4.0: 10th pillar: Market size,42.07
LAO,GCI 4.0: 11th pillar: Business dynamism,36.78
LAO,GCI 4.0: 12th pillar: Innovation capability,27.99
LBN,GCI 4.0: 1st pillar: Institutions,44.39
LBN,GCI 4.0: 2nd pillar: Infrastructure,61.27
LBN,GCI 4.0: 3rd pillar: ICT adoption,46.66
LBN,GCI 4.0: 4th pillar: Macroeconomic stability,66.51
LBN,GCI 4.0: 5th pillar: Health,82.05
LBN,GCI 4.0: 6th pillar: Skills,64.23
LBN,GCI 4.0: 7th pillar: Product market,51.21
LBN,GCI 4.0: 8th pillar: Labor market,54.4
LBN,GCI 4.0: 9th pillar: Financial system,64.71
LBN,GCI 4.0: 10th pillar: Market size,48.56
LBN,GCI 4.0: 11th pillar: Business dynamism,53.0
LBN,GCI 4.0: 12th pillar: Innovation capability,38.48
LKA,GCI 4.0: 1st pillar: Institutions,51.61
LKA,GCI 4.0: 2nd pillar: Infrastructure,69.23
LKA,GCI 4.0: 3rd pillar: ICT adoption,40.27
LKA,GCI 4.0: 4th pillar: Macroeconomic stability,68.02
LKA,GCI 4.0: 5th pillar: Health,87.09
LKA,GCI 4.0: 6th pillar: Skills,63.75
LKA,GCI 4.0: 7th pillar: Product market,43.25
LKA,GCI 4.0: 8th pillar: Labor market,51.75
LKA,GCI 4.0: 9th pillar: Financial system,56.95
LKA,GCI 4.0: 10th pillar: Market size,58.41
LKA,GCI 4.0: 11th pillar: Business dynamism,60.03
LKA,GCI 4.0: 12th pillar: Innovation capability,34.9
LSO,GCI 4.0: 1st pillar: Institutions,42.99
LSO,GCI 4.0: 2nd pillar: Infrastructure,33.26
LSO,GCI 4.0: 3rd pillar: ICT adoption,43.03
LSO,GCI 4.0: 4th pillar: Macroeconomic stability,73.81
LSO,GCI 4.0: 5th pillar: Health,21.73
LSO,GCI 4.0: 6th pillar: Skills,48.32
LSO,GCI 4.0: 7th pillar: Product market,50.33
LSO,GCI 4.0: 8th pillar: Labor market,61.28
LSO,GCI 4.0: 9th pillar: Financial system,43.38
LSO,GCI 4.0: 10th pillar: Market size,24.82
LSO,GCI 4.0: 11th pillar: Business dynamism,50.1
LSO,GCI 4.0: 12th pillar: Innovation capability,21.81
LTU,GCI 4.0: 1st pillar: Institutions,63.26
LTU,GCI 4.0: 2nd pillar: Infrastructure,77.02
LTU,GCI 4.0: 3rd pillar: ICT adoption,81.53
LTU,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
LTU,GCI 4.0: 5th pillar: Health,76.04
LTU,GCI 4.0: 6th pillar: Skills,75.68
LTU,GCI 4.0: 7th pillar: Product market,56.33
LTU,GCI 4.0: 8th pillar: Labor market,68.84
LTU,GCI 4.0: 9th pillar: Financial system,58.28
LTU,GCI 4.0: 10th pillar: Market size,50.51
LTU,GCI 4.0: 11th pillar: Business dynamism,65.65
LTU,GCI 4.0: 12th pillar: Innovation capability,47.07
LUX,GCI 4.0: 1st pillar: Institutions,75.9
LUX,GCI 4.0: 2nd pillar: Infrastructure,85.04
LUX,GCI 4.0: 3rd pillar: ICT adoption,78.13
LUX,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
LUX,GCI 4.0: 5th pillar: Health,92.82
LUX,GCI 4.0: 6th pillar: Skills,79.3
LUX,GCI 4.0: 7th pillar: Product market,67.71
LUX,GCI 4.0: 8th pillar: Labor market,74.21
LUX,GCI 4.0: 9th pillar: Financial system,87.03
LUX,GCI 4.0: 10th pillar: Market size,50.01
LUX,GCI 4.0: 11th pillar: Business dynamism,65.79
LUX,GCI 4.0: 12th pillar: Innovation capability,68.4
LVA,GCI 4.0: 1st pillar: Institutions,59.28
LVA,GCI 4.0: 2nd pillar: Infrastructure,76.01
LVA,GCI 4.0: 3rd pillar: ICT adoption,79.71
LVA,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
LVA,GCI 4.0: 5th pillar: Health,76.82
LVA,GCI 4.0: 6th pillar: Skills,76.25
LVA,GCI 4.0: 7th pillar: Product market,58.61
LVA,GCI 4.0: 8th pillar: Labor market,67.27
LVA,GCI 4.0: 9th pillar: Financial system,57.1
LVA,GCI 4.0: 10th pillar: Market size,44.4
LVA,GCI 4.0: 11th pillar: Business dynamism,65.89
LVA,GCI 4.0: 12th pillar: Innovation capability,42.42
MAR,GCI 4.0: 1st pillar: Institutions,60.02
MAR,GCI 4.0: 2nd pillar: Infrastructure,72.63
MAR,GCI 4.0: 3rd pillar: ICT adoption,46.2
MAR,GCI 4.0: 4th pillar: Macroeconomic stability,90.0
MAR,GCI 4.0: 5th pillar: Health,72.33
MAR,GCI 4.0: 6th pillar: Skills,48.62
MAR,GCI 4.0: 7th pillar: Product market,55.99
MAR,GCI 4.0: 8th pillar: Labor market,51.48
MAR,GCI 4.0: 9th pillar: Financial system,67.46
MAR,GCI 4.0: 10th pillar: Market size,60.46
MAR,GCI 4.0: 11th pillar: Business dynamism,59.8
MAR,GCI 4.0: 12th pillar: Innovation capability,35.12
MDA,GCI 4.0: 1st pillar: Institutions,51.37
MDA,GCI 4.0: 2nd pillar: Infrastructure,66.19
MDA,GCI 4.0: 3rd pillar: ICT adoption,66.79
MDA,GCI 4.0: 4th pillar: Macroeconomic stability,73.44
MDA,GCI 4.0: 5th pillar: Health,71.88
MDA,GCI 4.0: 6th pillar: Skills,61.47
MDA,GCI 4.0: 7th pillar: Product market,54.99
MDA,GCI 4.0: 8th pillar: Labor market,61.92
MDA,GCI 4.0: 9th pillar: Financial system,46.84
MDA,GCI 4.0: 10th pillar: Market size,36.05
MDA,GCI 4.0: 11th pillar: Business dynamism,60.14
MDA,GCI 4.0: 12th pillar: Innovation capability,29.89
MDG,GCI 4.0: 1st pillar: Institutions,39.95
MDG,GCI 4.0: 2nd pillar: Infrastructure,31.41
MDG,GCI 4.0: 3rd pillar: ICT adoption,21.47
MDG,GCI 4.0: 4th pillar: Macroeconomic stability,69.4
MDG,GCI 4.0: 5th pillar: Health,48.28
MDG,GCI 4.0: 6th pillar: Skills,38.53
MDG,GCI 4.0: 7th pillar: Product market,47.91
MDG,GCI 4.0: 8th pillar: Labor market,53.93
MDG,GCI 4.0: 9th pillar: Financial system,46.73
MDG,GCI 4.0: 10th pillar: Market size,40.11
MDG,GCI 4.0: 11th pillar: Business dynamism,51.33
MDG,GCI 4.0: 12th pillar: Innovation capability,25.28
MEX,GCI 4.0: 1st pillar: Institutions,48.29
MEX,GCI 4.0: 2nd pillar: Infrastructure,72.45
MEX,GCI 4.0: 3rd pillar: ICT adoption,55.03
MEX,GCI 4.0: 4th pillar: Macroeconomic stability,97.82
MEX,GCI 4.0: 5th pillar: Health,81.96
MEX,GCI 4.0: 6th pillar: Skills,58.25
MEX,GCI 4.0: 7th pillar: Product market,57.69
MEX,GCI 4.0: 8th pillar: Labor market,55.83
MEX,GCI 4.0: 9th pillar: Financial system,61.78
MEX,GCI 4.0: 10th pillar: Market size,80.84
MEX,GCI 4.0: 11th pillar: Business dynamism,65.82
MEX,GCI 4.0: 12th pillar: Innovation capability,43.58
MKD,GCI 4.0: 1st pillar: Institutions,50.68
MKD,GCI 4.0: 2nd pillar: Infrastructure,66.85
MKD,GCI 4.0: 3rd pillar: ICT adoption,57.6
MKD,GCI 4.0: 4th pillar: Macroeconomic stability,74.76
MKD,GCI 4.0: 5th pillar: Health,81.29
MKD,GCI 4.0: 6th pillar: Skills,59.84
MKD,GCI 4.0: 7th pillar: Product market,48.6
MKD,GCI 4.0: 8th pillar: Labor market,58.35
MKD,GCI 4.0: 9th pillar: Financial system,57.33
MKD,GCI 4.0: 10th pillar: Market size,39.69
MKD,GCI 4.0: 11th pillar: Business dynamism,61.17
MKD,GCI 4.0: 12th pillar: Innovation capability,31.75
MLI,GCI 4.0: 1st pillar: Institutions,41.48
MLI,GCI 4.0: 2nd pillar: Infrastructure,43.87
MLI,GCI 4.0: 3rd pillar: ICT adoption,27.88
MLI,GCI 4.0: 4th pillar: Macroeconomic stability,74.92
MLI,GCI 4.0: 5th pillar: Health,41.01
MLI,GCI 4.0: 6th pillar: Skills,32.77
MLI,GCI 4.0: 7th pillar: Product market,48.06
MLI,GCI 4.0: 8th pillar: Labor market,46.08
MLI,GCI 4.0: 9th pillar: Financial system,46.33
MLI,GCI 4.0: 10th pillar: Market size,39.93
MLI,GCI 4.0: 11th pillar: Business dynamism,51.78
MLI,GCI 4.0: 12th pillar: Innovation capability,28.99
MLT,GCI 4.0: 1st pillar: Institutions,61.34
MLT,GCI 4.0: 2nd pillar: Infrastructure,75.02
MLT,GCI 4.0: 3rd pillar: ICT adoption,75.46
MLT,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
MLT,GCI 4.0: 5th pillar: Health,93.17
MLT,GCI 4.0: 6th pillar: Skills,72.16
MLT,GCI 4.0: 7th pillar: Product market,59.56
MLT,GCI 4.0: 8th pillar: Labor market,66.64
MLT,GCI 4.0: 9th pillar: Financial system,72.15
MLT,GCI 4.0: 10th pillar: Market size,37.16
MLT,GCI 4.0: 11th pillar: Business dynamism,59.39
MLT,GCI 4.0: 12th pillar: Innovation capability,50.5
MNE,GCI 4.0: 1st pillar: Institutions,57.27
MNE,GCI 4.0: 2nd pillar: Infrastructure,63.58
MNE,GCI 4.0: 3rd pillar: ICT adoption,62.95
MNE,GCI 4.0: 4th pillar: Macroeconomic stability,70.0
MNE,GCI 4.0: 5th pillar: Health,81.2
MNE,GCI 4.0: 6th pillar: Skills,68.68
MNE,GCI 4.0: 7th pillar: Product market,59.37
MNE,GCI 4.0: 8th pillar: Labor market,67.69
MNE,GCI 4.0: 9th pillar: Financial system,67.98
MNE,GCI 4.0: 10th pillar: Market size,28.83
MNE,GCI 4.0: 11th pillar: Business dynamism,64.01
MNE,GCI 4.0: 12th pillar: Innovation capability,38.3
MNG,GCI 4.0: 1st pillar: Institutions,49.76
MNG,GCI 4.0: 2nd pillar: Infrastructure,56.56
MNG,GCI 4.0: 3rd pillar: ICT adoption,46.55
MNG,GCI 4.0: 4th pillar: Macroeconomic stability,66.7
MNG,GCI 4.0: 5th pillar: Health,63.3
MNG,GCI 4.0: 6th pillar: Skills,56.55
MNG,GCI 4.0: 7th pillar: Product market,50.03
MNG,GCI 4.0: 8th pillar: Labor market,64.02
MNG,GCI 4.0: 9th pillar: Financial system,50.52
MNG,GCI 4.0: 10th pillar: Market size,41.78
MNG,GCI 4.0: 11th pillar: Business dynamism,53.29
MNG,GCI 4.0: 12th pillar: Innovation capability,32.33
MOZ,GCI 4.0: 1st pillar: Institutions,39.31
MOZ,GCI 4.0: 2nd pillar: Infrastructure,35.15
MOZ,GCI 4.0: 3rd pillar: ICT adoption,23.07
MOZ,GCI 4.0: 4th pillar: Macroeconomic stability,42.34
MOZ,GCI 4.0: 5th pillar: Health,33.14
MOZ,GCI 4.0: 6th pillar: Skills,30.25
MOZ,GCI 4.0: 7th pillar: Product market,46.73
MOZ,GCI 4.0: 8th pillar: Labor market,43.15
MOZ,GCI 4.0: 9th pillar: Financial system,48.44
MOZ,GCI 4.0: 10th pillar: Market size,41.14
MOZ,GCI 4.0: 11th pillar: Business dynamism,46.77
MOZ,GCI 4.0: 12th pillar: Innovation capability,27.43
MRT,GCI 4.0: 1st pillar: Institutions,36.42
MRT,GCI 4.0: 2nd pillar: Infrastructure,32.38
MRT,GCI 4.0: 3rd pillar: ICT adoption,36.44
MRT,GCI 4.0: 4th pillar: Macroeconomic stability,70.0
MRT,GCI 4.0: 5th pillar: Health,65.32
MRT,GCI 4.0: 6th pillar: Skills,34.76
MRT,GCI 4.0: 7th pillar: Product market,36.57
MRT,GCI 4.0: 8th pillar: Labor market,43.74
MRT,GCI 4.0: 9th pillar: Financial system,37.35
MRT,GCI 4.0: 10th pillar: Market size,32.91
MRT,GCI 4.0: 11th pillar: Business dynamism,38.86
MRT,GCI 4.0: 12th pillar: Innovation capability,26.29
MUS,GCI 4.0: 1st pillar: Institutions,64.7
MUS,GCI 4.0: 2nd pillar: Infrastructure,68.7
MUS,GCI 4.0: 3rd pillar: ICT adoption,68.27
MUS,GCI 4.0: 4th pillar: Macroeconomic stability,89.43
MUS,GCI 4.0: 5th pillar: Health,77.43
MUS,GCI 4.0: 6th pillar: Skills,60.64
MUS,GCI 4.0: 7th pillar: Product market,64.46
MUS,GCI 4.0: 8th pillar: Labor market,59.03
MUS,GCI 4.0: 9th pillar: Financial system,77.19
MUS,GCI 4.0: 10th pillar: Market size,37.22
MUS,GCI 4.0: 11th pillar: Business dynamism,66.13
MUS,GCI 4.0: 12th pillar: Innovation capability,38.06
MWI,GCI 4.0: 1st pillar: Institutions,45.74
MWI,GCI 4.0: 2nd pillar: Infrastructure,35.56
MWI,GCI 4.0: 3rd pillar: ICT adoption,25.23
MWI,GCI 4.0: 4th pillar: Macroeconomic stability,66.14
MWI,GCI 4.0: 5th pillar: Health,46.98
MWI,GCI 4.0: 6th pillar: Skills,38.2
MWI,GCI 4.0: 7th pillar: Product market,47.88
MWI,GCI 4.0: 8th pillar: Labor market,60.08
MWI,GCI 4.0: 9th pillar: Financial system,48.78
MWI,GCI 4.0: 10th pillar: Market size,34.22
MWI,GCI 4.0: 11th pillar: Business dynamism,48.77
MWI,GCI 4.0: 12th pillar: Innovation capability,26.86
MYS,GCI 4.0: 1st pillar: Institutions,68.57
MYS,GCI 4.0: 2nd pillar: Infrastructure,78.03
MYS,GCI 4.0: 3rd pillar: ICT adoption,71.6
MYS,GCI 4.0: 4th pillar: Macroeconomic stability,99.98
MYS,GCI 4.0: 5th pillar: Health,81.17
MYS,GCI 4.0: 6th pillar: Skills,72.55
MYS,GCI 4.0: 7th pillar: Product market,64.76
MYS,GCI 4.0: 8th pillar: Labor market,70.17
MYS,GCI 4.0: 9th pillar: Financial system,85.32
MYS,GCI 4.0: 10th pillar: Market size,73.42
MYS,GCI 4.0: 11th pillar: Business dynamism,74.63
MYS,GCI 4.0: 12th pillar: Innovation capability,55.02
NAM,GCI 4.0: 1st pillar: Institutions,56.82
NAM,GCI 4.0: 2nd pillar: Infrastructure,58.5
NAM,GCI 4.0: 3rd pillar: ICT adoption,48.14
NAM,GCI 4.0: 4th pillar: Macroeconomic stability,72.17
NAM,GCI 4.0: 5th pillar: Health,53.41
NAM,GCI 4.0: 6th pillar: Skills,54.57
NAM,GCI 4.0: 7th pillar: Product market,53.55
NAM,GCI 4.0: 8th pillar: Labor market,63.72
NAM,GCI 4.0: 9th pillar: Financial system,69.09
NAM,GCI 4.0: 10th pillar: Market size,36.73
NAM,GCI 4.0: 11th pillar: Business dynamism,51.21
NAM,GCI 4.0: 12th pillar: Innovation capability,35.64
NGA,GCI 4.0: 1st pillar: Institutions,41.43
NGA,GCI 4.0: 2nd pillar: Infrastructure,39.71
NGA,GCI 4.0: 3rd pillar: ICT adoption,33.39
NGA,GCI 4.0: 4th pillar: Macroeconomic stability,60.29
NGA,GCI 4.0: 5th pillar: Health,47.2
NGA,GCI 4.0: 6th pillar: Skills,40.1
NGA,GCI 4.0: 7th pillar: Product market,51.58
NGA,GCI 4.0: 8th pillar: Labor market,60.23
NGA,GCI 4.0: 9th pillar: Financial system,44.16
NGA,GCI 4.0: 10th pillar: Market size,71.13
NGA,GCI 4.0: 11th pillar: Business dynamism,58.55
NGA,GCI 4.0: 12th pillar: Innovation capability,32.17
NIC,GCI 4.0: 1st pillar: Institutions,41.89
NIC,GCI 4.0: 2nd pillar: Infrastructure,55.6
NIC,GCI 4.0: 3rd pillar: ICT adoption,35.88
NIC,GCI 4.0: 4th pillar: Macroeconomic stability,73.51
NIC,GCI 4.0: 5th pillar: Health,90.01
NIC,GCI 4.0: 6th pillar: Skills,46.8
NIC,GCI 4.0: 7th pillar: Product market,51.39
NIC,GCI 4.0: 8th pillar: Labor market,53.24
NIC,GCI 4.0: 9th pillar: Financial system,53.13
NIC,GCI 4.0: 10th pillar: Market size,39.15
NIC,GCI 4.0: 11th pillar: Business dynamism,49.83
NIC,GCI 4.0: 12th pillar: Innovation capability,27.85
NLD,GCI 4.0: 1st pillar: Institutions,78.57
NLD,GCI 4.0: 2nd pillar: Infrastructure,94.34
NLD,GCI 4.0: 3rd pillar: ICT adoption,76.29
NLD,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
NLD,GCI 4.0: 5th pillar: Health,94.25
NLD,GCI 4.0: 6th pillar: Skills,84.62
NLD,GCI 4.0: 7th pillar: Product market,69.93
NLD,GCI 4.0: 8th pillar: Labor market,74.9
NLD,GCI 4.0: 9th pillar: Financial system,84.61
NLD,GCI 4.0: 10th pillar: Market size,74.31
NLD,GCI 4.0: 11th pillar: Business dynamism,80.58
NLD,GCI 4.0: 12th pillar: Innovation capability,76.31
NOR,GCI 4.0: 1st pillar: Institutions,76.92
NOR,GCI 4.0: 2nd pillar: Infrastructure,75.8
NOR,GCI 4.0: 3rd pillar: ICT adoption,83.12
NOR,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
NOR,GCI 4.0: 5th pillar: Health,94.49
NOR,GCI 4.0: 6th pillar: Skills,83.77
NOR,GCI 4.0: 7th pillar: Product market,60.87
NOR,GCI 4.0: 8th pillar: Labor market,73.32
NOR,GCI 4.0: 9th pillar: Financial system,82.04
NOR,GCI 4.0: 10th pillar: Market size,61.41
NOR,GCI 4.0: 11th pillar: Business dynamism,76.9
NOR,GCI 4.0: 12th pillar: Innovation capability,68.02
NPL,GCI 4.0: 1st pillar: Institutions,47.89
NPL,GCI 4.0: 2nd pillar: Infrastructure,51.79
NPL,GCI 4.0: 3rd pillar: ICT adoption,38.6
NPL,GCI 4.0: 4th pillar: Macroeconomic stability,73.92
NPL,GCI 4.0: 5th pillar: Health,65.94
NPL,GCI 4.0: 6th pillar: Skills,49.33
NPL,GCI 4.0: 7th pillar: Product market,43.01
NPL,GCI 4.0: 8th pillar: Labor market,49.14
NPL,GCI 4.0: 9th pillar: Financial system,66.37
NPL,GCI 4.0: 10th pillar: Market size,47.73
NPL,GCI 4.0: 11th pillar: Business dynamism,55.76
NPL,GCI 4.0: 12th pillar: Innovation capability,29.4
NZL,GCI 4.0: 1st pillar: Institutions,78.78
NZL,GCI 4.0: 2nd pillar: Infrastructure,75.53
NZL,GCI 4.0: 3rd pillar: ICT adoption,77.71
NZL,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
NZL,GCI 4.0: 5th pillar: Health,90.78
NZL,GCI 4.0: 6th pillar: Skills,82.11
NZL,GCI 4.0: 7th pillar: Product market,71.96
NZL,GCI 4.0: 8th pillar: Labor market,76.74
NZL,GCI 4.0: 9th pillar: Financial system,76.74
NZL,GCI 4.0: 10th pillar: Market size,54.18
NZL,GCI 4.0: 11th pillar: Business dynamism,75.78
NZL,GCI 4.0: 12th pillar: Innovation capability,60.65
OMN,GCI 4.0: 1st pillar: Institutions,62.35
OMN,GCI 4.0: 2nd pillar: Infrastructure,80.5
OMN,GCI 4.0: 3rd pillar: ICT adoption,58.11
OMN,GCI 4.0: 4th pillar: Macroeconomic stability,67.41
OMN,GCI 4.0: 5th pillar: Health,80.68
OMN,GCI 4.0: 6th pillar: Skills,71.54
OMN,GCI 4.0: 7th pillar: Product market,63.12
OMN,GCI 4.0: 8th pillar: Labor market,55.75
OMN,GCI 4.0: 9th pillar: Financial system,63.9
OMN,GCI 4.0: 10th pillar: Market size,55.86
OMN,GCI 4.0: 11th pillar: Business dynamism,62.82
OMN,GCI 4.0: 12th pillar: Innovation capability,41.24
PAK,GCI 4.0: 1st pillar: Institutions,47.7
PAK,GCI 4.0: 2nd pillar: Infrastructure,55.55
PAK,GCI 4.0: 3rd pillar: ICT adoption,25.21
PAK,GCI 4.0: 4th pillar: Macroeconomic stability,68.73
PAK,GCI 4.0: 5th pillar: Health,56.25
PAK,GCI 4.0: 6th pillar: Skills,40.76
PAK,GCI 4.0: 7th pillar: Product market,45.49
PAK,GCI 4.0: 8th pillar: Labor market,51.27
PAK,GCI 4.0: 9th pillar: Financial system,55.03
PAK,GCI 4.0: 10th pillar: Market size,71.24
PAK,GCI 4.0: 11th pillar: Business dynamism,63.3
PAK,GCI 4.0: 12th pillar: Innovation capability,35.77
PAN,GCI 4.0: 1st pillar: Institutions,51.41
PAN,GCI 4.0: 2nd pillar: Infrastructure,69.47
PAN,GCI 4.0: 3rd pillar: ICT adoption,50.06
PAN,GCI 4.0: 4th pillar: Macroeconomic stability,90.0
PAN,GCI 4.0: 5th pillar: Health,92.01
PAN,GCI 4.0: 6th pillar: Skills,58.46
PAN,GCI 4.0: 7th pillar: Product market,59.23
PAN,GCI 4.0: 8th pillar: Labor market,56.28
PAN,GCI 4.0: 9th pillar: Financial system,67.63
PAN,GCI 4.0: 10th pillar: Market size,49.04
PAN,GCI 4.0: 11th pillar: Business dynamism,58.75
PAN,GCI 4.0: 12th pillar: Innovation capability,37.31
PER,GCI 4.0: 1st pillar: Institutions,48.86
PER,GCI 4.0: 2nd pillar: Infrastructure,62.31
PER,GCI 4.0: 3rd pillar: ICT adoption,45.7
PER,GCI 4.0: 4th pillar: Macroeconomic stability,100.0
PER,GCI 4.0: 5th pillar: Health,94.63
PER,GCI 4.0: 6th pillar: Skills,60.2
PER,GCI 4.0: 7th pillar: Product market,57.09
PER,GCI 4.0: 8th pillar: Labor market,59.02
PER,GCI 4.0: 9th pillar: Financial system,61.44
PER,GCI 4.0: 10th pillar: Market size,62.19
PER,GCI 4.0: 11th pillar: Business dynamism,55.8
PER,GCI 4.0: 12th pillar: Innovation capability,32.73
PHL,GCI 4.0: 1st pillar: Institutions,49.98
PHL,GCI 4.0: 2nd pillar: Infrastructure,57.83
PHL,GCI 4.0: 3rd pillar: ICT adoption,49.69
PHL,GCI 4.0: 4th pillar: Macroeconomic stability,89.95
PHL,GCI 4.0: 5th pillar: Health,65.58
PHL,GCI 4.0: 6th pillar: Skills,63.74
PHL,GCI 4.0: 7th pillar: Product market,57.75
PHL,GCI 4.0: 8th pillar: Labor market,64.94
