,estimate,estimate,estimate,estimate,estimate,estimate,stddev,stddev,stddev,stddev,stddev,stddev
indicator,Control of Corruption,Government Effectiveness,Political Stability and Absence of Violence/Terrorism,Rule of Law,Regulatory Quality,Voice and Accountability,Control of Corruption,Government Effectiveness,Political Stability and Absence of Violence/Terrorism,Rule of Law,Regulatory Quality,Voice and Accountability
code,,,,,,,,,,,,
ABW,0.7564865946769714,1.1052134037017822,1.4830797910690308,1.2780261039733887,0.9670425653457642,1.0131638050079346,0.3173750340938568,0.3615066707134247,0.26986953616142273,0.2123802900314331,0.36323583126068115,0.22540795803070068
ADO,1.2702723741531372,1.4952607154846191,1.5859884023666382,1.4854830503463745,1.39833402633667,1.1067891120910645,0.4637984335422516,0.47905951738357544,0.27779126167297363,0.4582446813583374,0.4733543395996094,0.2555045485496521
AFG,-1.1836843490600586,-1.8800348043441772,-2.5449559688568115,-1.6598455905914307,-1.271806240081787,-1.7535287141799927,0.1733585000038147,0.2849602699279785,0.24079777300357819,0.17149770259857178,0.22212877869606018,0.13244223594665527
AGO,-0.6123757362365723,-1.0260342359542847,-0.6301085352897644,-1.0220357179641724,-0.6066985726356506,-0.8075779676437378,0.16070599853992462,0.23124447464942932,0.2195393592119217,0.16484098136425018,0.20897077023983002,0.11846493929624557
AIA,1.2702723741531372,1.2193835973739624,1.1231739521026611,0.42801448702812195,0.9721168875694275,..,0.4637984335422516,0.47905951738357544,0.4022607207298279,0.4582446813583374,0.4733543395996094,..
ALB,-0.40818944573402405,0.06454053521156311,0.10626131296157837,-0.16558510065078735,0.1593538224697113,0.14174018800258636,0.1580624133348465,0.26750409603118896,0.23304978013038635,0.15753202140331268,0.22554519772529602,0.12435869127511978
ANT,..,..,..,..,..,..,..,..,..,..,..,..
ARE,1.1556144952774048,1.2991279363632202,0.7441833019256592,0.8360565304756165,1.034780740737915,-1.1274914741516113,0.1629377156496048,0.24794547259807587,0.22655731439590454,0.1645098775625229,0.2129831314086914,0.1297542005777359
ARG,-0.4472216069698334,-0.2834897041320801,-0.09859433025121689,-0.48235180974006653,-0.6975657343864441,0.5463169813156128,0.15818484127521515,0.24451421201229095,0.22655731439590454,0.1613672524690628,0.2129831314086914,0.12792588770389557
ARM,0.027907174080610275,-0.31479236483573914,-0.7407562732696533,-0.16951580345630646,-0.019078802317380905,0.09032581746578217,0.17595066130161285,0.26750409603118896,0.23976460099220276,0.1681109070777893,0.24819724261760712,0.12986938655376434
ASM,1.2702723741531372,0.6676291227340698,1.1231739521026611,1.2211159467697144,0.5458997488021851,0.9520841836929321,0.4637984335422516,0.47905951738357544,0.4022607207298279,0.4582446813583374,0.4733543395996094,0.5260359644889832
ATG,0.3107275664806366,-0.160002663731575,0.9380820989608765,0.39078712463378906,0.2890869677066803,0.7245528101921082,0.2842825949192047,0.47905951738357544,0.2674945294857025,0.31469669938087463,0.3560672998428345,0.23487763106822968
AUS,1.7643671035766602,1.5284327268600464,0.9837159514427185,1.5088187456130981,1.8948932886123657,1.3239067792892456,0.16290423274040222,0.2654722034931183,0.2140864133834839,0.1681758463382721,0.2341291755437851,0.13832688331604004
AUT,1.2585867643356323,1.4649227857589722,0.6487100124359131,1.7042732238769531,1.2831997871398926,1.4136576652526855,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
AZE,-1.040907382965088,-0.041207097470760345,-0.9228072762489319,-0.6255521774291992,-0.10334420204162598,-1.4416266679763794,0.1855008453130722,0.290294349193573,0.23976460099220276,0.17340274155139923,0.2519288957118988,0.12986938655376434
BDI,-1.5181812047958374,-1.2636061906814575,-1.192446231842041,-1.2765462398529053,-0.9474856853485107,-1.3963536024093628,0.1893632709980011,0.2260058969259262,0.24822673201560974,0.163450226187706,0.19287444651126862,0.12978214025497437
BEL,1.4949735403060913,1.2271864414215088,0.5819815993309021,1.3482308387756348,1.2529551982879639,1.2970925569534302,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
BEN,-0.08985728770494461,-0.17059023678302765,-0.34320268034935,-0.5961093902587891,-0.3483646512031555,-0.33569401502609253,0.15856721997261047,0.21148386597633362,0.24079777300357819,0.14867724478244781,0.18023695051670074,0.12386129796504974
BFA,-0.11163946986198425,-0.8531486988067627,-1.8153693675994873,-0.6119337677955627,-0.46830567717552185,-0.6840450167655945,0.15186360478401184,0.21358272433280945,0.23304978013038635,0.14973540604114532,0.17477242648601532,0.12050865590572357
BGD,-1.075751781463623,-0.7633553147315979,-1.046462059020996,-0.6016901135444641,-0.9276589155197144,-0.7533016204833984,0.1536072939634323,0.24602223932743073,0.2195393592119217,0.1626395285129547,0.1925405114889145,0.1256440281867981
BGR,-0.1582060307264328,-0.2712329626083374,0.3134286403656006,-0.10792271047830582,0.3206869065761566,0.2875121235847473,0.14452265202999115,0.2253308743238449,0.22655731439590454,0.14843900501728058,0.2129831314086914,0.10261274129152298
BHR,0.1395203173160553,0.6397200226783752,-0.36290544271469116,0.43830931186676025,0.9706335067749023,-1.4184097051620483,0.18275173008441925,0.24794547259807587,0.23271167278289795,0.17667126655578613,0.2317415177822113,0.13605143129825592
BHS,1.2564488649368286,0.4239504039287567,0.8812392354011536,0.1345403641462326,-0.14648596942424774,0.8723083734512329,0.20492857694625854,0.32751378417015076,0.23304978013038635,0.18708160519599915,0.2550051808357239,0.1570756435394287
BIH,-0.6843156218528748,-1.0649607181549072,-0.48319369554519653,-0.306983083486557,-0.1576153188943863,-0.3247302770614624,0.17183542251586914,0.2850892245769501,0.24079777300357819,0.16052699089050293,0.2409442514181137,0.12805315852165222
BLR,-0.5797314643859863,-0.8517233729362488,-0.8020966053009033,-1.22100031375885,-1.3312140703201294,-1.6277284622192383,0.16487707197666168,0.29617956280708313,0.23304978013038635,0.16238051652908325,0.22833454608917236,0.1253957897424698
BLZ,-0.23691363632678986,-0.3566846549510956,0.5640060901641846,-0.7201606631278992,-0.43876633048057556,0.5353202819824219,0.23800942301750183,0.3615066707134247,0.24079777300357819,0.19215768575668335,0.27793142199516296,0.15928135812282562
BMU,1.2702723741531372,1.2193835973739624,1.0240437984466553,0.6923816204071045,0.9721168875694275,..,0.4637984335422516,0.47905951738357544,0.30919596552848816,0.4582446813583374,0.4733543395996094,..
BOL,-0.8897003531455994,-0.5647382140159607,-0.1919085532426834,-1.3014042377471924,-1.210536241531372,-0.1974855661392212,0.15896281599998474,0.25713294744491577,0.23304978013038635,0.1672372967004776,0.20897077023983002,0.1276904046535492
BRA,-0.5663543343544006,-0.5882593393325806,-0.3950369358062744,-0.2578791379928589,-0.22043763101100922,0.22526833415031433,0.15818484127521515,0.24451421201229095,0.2140864133834839,0.1613672524690628,0.2129831314086914,0.12523040175437927
BRB,1.284738302230835,0.42839428782463074,1.1446454524993896,0.35941246151924133,0.4765003025531769,1.1330256462097168,0.20869384706020355,0.32009297609329224,0.24079777300357819,0.18230502307415009,0.272944837808609,0.15387584269046783
BRN,1.1751925945281982,1.4222829341888428,1.2424886226654053,0.9337597489356995,1.067043423652649,-0.8154675960540771,0.24932262301445007,0.32751378417015076,0.23976460099220276,0.20558606088161469,0.28923434019088745,0.16281820833683014
BTN,1.5147818326950073,0.5612937808036804,1.0093425512313843,0.6735727787017822,-0.38197043538093567,0.15762147307395935,0.20041245222091675,0.28541427850723267,0.24822673201560974,0.18559013307094574,0.22011025249958038,0.14061766862869263
BWA,0.6619085073471069,0.439493864774704,1.0739837884902954,0.459227591753006,0.6210435628890991,0.4497841000556946,0.16041405498981476,0.220524862408638,0.22655731439590454,0.15978315472602844,0.2129831314086914,0.12086350470781326
CAF,-1.2461466789245605,-1.7103034257888794,-2.205052375793457,-1.699912190437317,-1.4741841554641724,-1.214004397392273,0.1893632709980011,0.2260058969259262,0.24822673201560974,0.163450226187706,0.19287444651126862,0.13066847622394562
CAN,1.658573031425476,1.566617727279663,0.7806815505027771,1.5646201372146606,1.6770927906036377,1.4400297403335571,0.16919273138046265,0.2654722034931183,0.22655731439590454,0.16743838787078857,0.2341291755437851,0.141234889626503
CHE,2.009361982345581,2.0494349002838135,1.1597453355789185,1.7511883974075317,1.6201130151748657,1.6213468313217163,0.19702287018299103,0.2654722034931183,0.23271167278289795,0.1812354028224945,0.2597774267196655,0.15174269676208496
CHL,0.9681240320205688,0.5462182760238647,0.13208432495594025,0.6884544491767883,0.9784111380577087,0.9767693877220154,0.15818484127521515,0.24451421201229095,0.22655731439590454,0.1613672524690628,0.2129831314086914,0.12792588770389557
CHN,0.016063671559095383,0.4942125380039215,-0.4512767195701599,-0.04217629134654999,-0.41841763257980347,-1.6013710498809814,0.1538962721824646,0.24794547259807587,0.2140864133834839,0.1645098775625229,0.2129831314086914,0.1261308640241623
CIV,-0.33870556950569153,-0.3337724208831787,-0.5872665047645569,-0.47401824593544006,-0.15201295912265778,-0.39304232597351074,0.14755292236804962,0.20399898290634155,0.23304978013038635,0.14628832042217255,0.1735120415687561,0.12050865590572357
CMR,-1.1297142505645752,-0.8815078139305115,-1.3796292543411255,-1.038935661315918,-0.8988894820213318,-1.1472535133361816,0.14755292236804962,0.20399898290634155,0.23304978013038635,0.14628832042217255,0.1735120415687561,0.12050865590572357
COG,-1.3597794771194458,-1.3700981140136719,0.038993820548057556,-1.0903462171554565,-1.261431336402893,-1.1991946697235107,0.15819647908210754,0.23387479782104492,0.23304978013038635,0.16284744441509247,0.20144961774349213,0.12137621641159058
COK,0.048412077128887177,-0.16366687417030334,1.1647605895996094,-0.5519689917564392,-0.07676299661397934,0.8737214803695679,1.0598628520965576,0.8764113783836365,0.5509620308876038,0.9431777596473694,0.6071799397468567,0.5260359644889832
COL,-0.3620881140232086,0.013796379789710045,-0.6299583315849304,-0.4277602434158325,0.1404491662979126,0.16868717968463898,0.15818484127521515,0.24451421201229095,0.22655731439590454,0.1613672524690628,0.2129831314086914,0.12792588770389557
COM,-1.2449918985366821,-1.6830567121505737,-0.2264113575220108,-1.3146048784255981,-1.2005380392074585,-0.8513242602348328,0.2329496443271637,0.26105931401252747,0.27779126167297363,0.22883540391921997,0.22381475567817688,0.18242715299129486
CPV,0.9598752856254578,0.02083592861890793,0.927069365978241,0.39866092801094055,0.26368221640586853,0.9460427165031433,0.2039395570755005,0.2470690906047821,0.24822673201560974,0.17644032835960388,0.25433090329170227,0.14450624585151672
CRI,0.46585777401924133,0.05260266736149788,0.9565964341163635,0.43593278527259827,0.567061722278595,1.073407769203186,0.16605088114738464,0.26320964097976685,0.23304978013038635,0.16934913396835327,0.22554519772529602,0.12799356877803802
CUB,-0.06926567852497101,-0.3509061336517334,0.491417795419693,-0.46144968271255493,-1.3818594217300415,-1.3393124341964722,0.2055220901966095,0.29617956280708313,0.23976460099220276,0.19561667740345,0.2519288957118988,0.1361328512430191
CYM,0.4577004313468933,1.2623109817504883,1.6607418060302734,0.7210703492164612,1.0855724811553955,0.755772590637207,0.3173750340938568,0.3615066707134247,0.26986953616142273,0.21443796157836914,0.36323583126068115,0.22540795803070068
CYP,0.42144522070884705,0.7303352355957031,0.4238112270832062,0.5701257586479187,0.773753821849823,0.8503503799438477,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
CZE,0.6630745530128479,1.093418836593628,0.8141145706176758,1.1003965139389038,1.3858983516693115,1.0411412715911865,0.14452265202999115,0.2253308743238449,0.22655731439590454,0.14843900501728058,0.2129831314086914,0.10261274129152298
DEU,1.8183634281158447,1.2892996072769165,0.6284918785095215,1.531995177268982,1.5222949981689453,1.4144870042800903,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10903464257717133
DJI,-0.7932665944099426,-0.7868021130561829,-0.5073860883712769,-1.1026407480239868,-0.8997994065284729,-1.2912232875823975,0.1893632709980011,0.2260058969259262,0.24822673201560974,0.163450226187706,0.19287444651126862,0.13066847622394562
DMA,0.5395861864089966,-0.09732352197170258,1.308010458946228,0.7341804504394531,0.3415094316005707,0.7967692613601685,0.24669519066810608,0.4157201051712036,0.2674945294857025,0.2774648666381836,0.28809139132499695,0.23487763106822968
DNK,2.4026381969451904,1.9901350736618042,0.86891770362854,1.8995805978775024,1.8431274890899658,1.5912543535232544,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
DOM,-0.4398077726364136,-0.06846106052398682,0.24928763508796692,-0.09335335344076157,0.06954778730869293,0.3131171464920044,0.16605088114738464,0.26320964097976685,0.23304978013038635,0.16934913396835327,0.22554519772529602,0.12799356877803802
DZA,-0.638041079044342,-0.5134994983673096,-0.6506523489952087,-0.8332599997520447,-1.0635732412338257,-1.0119189023971558,0.17698653042316437,0.24873486161231995,0.23304978013038635,0.1727554351091385,0.22833454608917236,0.12115327268838882
ECU,-0.6302648782730103,-0.30927833914756775,-0.3712243139743805,-0.6207808256149292,-0.45972153544425964,0.02739471010863781,0.16605088114738464,0.26320964097976685,0.23304978013038635,0.16934913396835327,0.22554519772529602,0.12799356877803802
EGY,-0.6789621710777283,-0.4482313096523285,-0.978700578212738,-0.26560452580451965,-0.7139208316802979,-1.4504499435424805,0.16264769434928894,0.229648157954216,0.23304978013038635,0.16547590494155884,0.20897077023983002,0.12066485732793808
ERI,-1.2822462320327759,-1.7312976121902466,-0.9571950435638428,-1.7730594873428345,-2.3693926334381104,-1.8829278945922852,0.1893632709980011,0.2260058969259262,0.24822673201560974,0.163450226187706,0.19287444651126862,0.13066847622394562
ESP,0.6854161620140076,0.9202303886413574,0.31884342432022095,0.7991676926612854,0.7970744371414185,1.0168356895446777,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10903464257717133
EST,1.544712781906128,1.3426321744918823,0.7278808951377869,1.4262839555740356,1.558964490890503,1.2019542455673218,0.14452265202999115,0.2253308743238449,0.22655731439590454,0.14843900501728058,0.2129831314086914,0.1030491515994072
ETH,-0.43325895071029663,-0.7918241620063782,-2.070606231689453,-0.6358940601348877,-0.9484174251556396,-1.048414945602417,0.15349891781806946,0.21459345519542694,0.23304978013038635,0.1506255567073822,0.17477242648601532,0.12066485732793808
FIN,2.2468650341033936,1.754582405090332,0.8948301076889038,1.957899808883667,1.7791528701782227,1.6067698001861572,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
FJI,0.38887208700180054,0.5939593315124512,0.748508632183075,0.32531625032424927,-0.060217201709747314,-0.14395278692245483,0.29084861278533936,0.40115660429000854,0.25569990277290344,0.3232766389846802,0.30890029668807983,0.20344708859920502
FRA,1.2594361305236816,1.1652121543884277,0.39333921670913696,1.1805833578109741,1.1889523267745972,1.110156774520874,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10903464257717133
FSM,0.483295738697052,0.3798752725124359,1.2092188596725464,0.6896539926528931,-0.5612719058990479,1.125030755996704,0.3317870795726776,0.40115660429000854,0.25569990277290344,0.3392469882965088,0.30890029668807983,0.2547052800655365
GAB,-1.0429766178131104,-0.6854241490364075,0.060369402170181274,-0.8237568736076355,-0.7022572159767151,-0.8801739811897278,0.17274028062820435,0.24716471135616302,0.23304978013038635,0.17141620814800262,0.22833454608917236,0.12147650867700577
GBR,1.6201214790344238,1.2380900382995605,0.533176064491272,1.413798213005066,1.5665100812911987,1.2585411071777344,0.17280948162078857,0.2654722034931183,0.2140864133834839,0.1681758463382721,0.2341291755437851,0.13832688331604004
GEO,0.6204200387001038,0.6501430869102478,-0.43653005361557007,0.16946941614151,1.0323086977005005,0.01563982665538788,0.17183542251586914,0.2850892245769501,0.24079777300357819,0.16052699089050293,0.2409442514181137,0.12805315852165222
GHA,-0.0643710345029831,-0.10642126947641373,-0.1950247883796692,-0.07954733818769455,-0.1788187026977539,0.40015313029289246,0.14755292236804962,0.20399898290634155,0.23304978013038635,0.14628832042217255,0.1735120415687561,0.12050865590572357
GIN,-0.971789538860321,-0.9142158627510071,-0.8386821150779724,-1.0977193117141724,-1.0501046180725098,-1.0831620693206787,0.15186360478401184,0.21358272433280945,0.23304978013038635,0.14973540604114532,0.17477242648601532,0.12121723592281342
GMB,-0.27554771304130554,-0.6535725593566895,0.04397328197956085,-0.4551207721233368,-0.7145701050758362,-0.04075588285923004,0.15186360478401184,0.21358272433280945,0.23304978013038635,0.14973540604114532,0.17477242648601532,0.12050865590572357
GNB,-1.1854556798934937,-1.4869327545166016,-0.3859448730945587,-1.45402991771698,-1.3214889764785767,-0.4171984791755676,0.18644380569458008,0.23600447177886963,0.2660803496837616,0.21351304650306702,0.19537533819675446,0.1515875905752182
GNQ,-1.6019693613052368,-1.2970554828643799,-0.23628859221935272,-1.408267855644226,-1.4932661056518555,-1.7043156623840332,0.2354404330253601,0.26701855659484863,0.24822673201560974,0.1929444670677185,0.2739620506763458,0.13010048866271973
GRC,0.037597861140966415,0.4469676613807678,0.10646377503871918,0.32513487339019775,0.4643789827823639,0.9568817019462585,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
GRD,0.48421260714530945,0.03851593658328056,1.033623218536377,0.5555900931358337,0.393730491399765,0.7058302164077759,0.24669519066810608,0.4157201051712036,0.2674945294857025,0.2774648666381836,0.31455522775650024,0.23487763106822968
GRL,1.029092788696289,0.7565475106239319,1.56980299949646,1.6898871660232544,1.2031716108322144,1.270555019378662,0.4031831622123718,0.489778608083725,0.34281349182128906,0.23622383177280426,0.5017054677009583,0.22540795803070068
GTM,-1.2101486921310425,-0.9077985882759094,-0.26285088062286377,-1.1274635791778564,-0.291810005903244,-0.5226137638092041,0.16605088114738464,0.26320964097976685,0.23304978013038635,0.16934913396835327,0.22554519772529602,0.12799356877803802
GUF,0.9369011521339417,1.2419581413269043,0.3198494017124176,1.1336758136749268,1.0855724811553955,1.270555019378662,0.3173750340938568,0.3615066707134247,0.26986953616142273,0.21443796157836914,0.36323583126068115,0.22540795803070068
GUM,1.2702723741531372,0.6676291227340698,0.8161131143569946,1.2211159467697144,0.5458997488021851,1.0991154909133911,0.4637984335422516,0.47905951738357544,0.27955326437950134,0.4582446813583374,0.4733543395996094,0.5260359644889832
GUY,-0.2955220341682434,-0.26631489396095276,0.02073356695473194,-0.31343770027160645,-0.5276933908462524,0.19348883628845215,0.17662778496742249,0.30497437715530396,0.23304978013038635,0.17387019097805023,0.2383841723203659,0.1428537219762802
HKG,1.6107617616653442,1.5896625518798828,0.5749272108078003,1.278162956237793,1.5898014307022095,-0.40052610635757446,0.16290423274040222,0.2654722034931183,0.25785917043685913,0.1681758463382721,0.24768386781215668,0.13940155506134033
HND,-1.0022883415222168,-0.8672963380813599,-0.5683618187904358,-1.0175416469573975,-0.4852927327156067,-0.4910517930984497,0.15139050781726837,0.24578449130058289,0.23304978013038635,0.15998487174510956,0.1995263248682022,0.1276904046535492
HRV,0.14780740439891815,0.5813136100769043,0.6725632548332214,0.3677971065044403,0.5025498867034912,0.6162912249565125,0.1485658884048462,0.23845352232456207,0.22655731439590454,0.15204419195652008,0.2153271585702896,0.10261274129152298
HTI,-1.4591875076293945,-2.228161334991455,-1.4191986322402954,-1.3779520988464355,-1.3143843412399292,-1.1927223205566406,0.1576990932226181,0.27197593450546265,0.23304978013038635,0.16769856214523315,0.20144961774349213,0.12893792986869812
HUN,-0.10326169431209564,0.5338699221611023,0.6786763072013855,0.42206713557243347,0.4065376818180084,0.4253474473953247,0.14452265202999115,0.2253308743238449,0.22655731439590454,0.14843900501728058,0.2129831314086914,0.10261274129152298
IDN,-0.43533557653427124,0.4361475110054016,-0.5538942217826843,-0.18813031911849976,0.2059599608182907,0.1439695805311203,0.1471245437860489,0.24284611642360687,0.22655731439590454,0.16257193684577942,0.19886210560798645,0.12829864025115967
IND,-0.3222232758998871,0.3695416748523712,-0.6150273680686951,0.11394341289997101,-0.050446417182683945,0.04587749019265175,0.1471245437860489,0.24284611642360687,0.2140864133834839,0.16257193684577942,0.19886210560798645,0.12558001279830933
IRL,1.6744147539138794,1.5485702753067017,0.8846673965454102,1.5267775058746338,1.6395608186721802,1.454295039176941,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10955864936113358
IRN,-1.1266164779663086,-0.8829116225242615,-1.6256123781204224,-1.0175845623016357,-1.592711329460144,-1.460602045059204,0.1784590631723404,0.290294349193573,0.23304978013038635,0.17877502739429474,0.22833454608917236,0.1295386254787445
IRQ,-1.2133530378341675,-1.302760362625122,-2.409309148788452,-1.7499401569366455,-1.1804851293563843,-0.9485788345336914,0.2026749849319458,0.290294349193573,0.23976460099220276,0.19471074640750885,0.26905572414398193,0.13480880856513977
ISL,1.5674996376037598,1.5629870891571045,1.2496992349624634,1.7029050588607788,1.3072965145111084,1.427459478378296,0.19702287018299103,0.2654722034931183,0.23271167278289795,0.1812354028224945,0.2597774267196655,0.15174269676208496
ISR,0.7810289263725281,1.236107587814331,-1.228965401649475,0.9445175528526306,1.2062876224517822,0.6778175830841064,0.19702287018299103,0.2654722034931183,0.23271167278289795,0.1812354028224945,0.2597774267196655,0.15174269676208496
ITA,0.5277142524719238,0.44864529371261597,0.4662982225418091,0.2969740331172943,0.5109314918518066,1.0743179321289062,0.16299408674240112,0.23824253678321838,0.22655731439590454,0.16459915041923523,0.2341291755437851,0.10903464257717133
JAM,-0.023321857675909996,0.603865921497345,0.3642427921295166,-0.07095344364643097,0.19021353125572205,0.5910379886627197,0.17273178696632385,0.290294349193573,0.23304978013038635,0.17788991332054138,0.22833454608917236,0.12811526656150818
JEY,1.029092788696289,1.1704097986221313,1.6213418245315552,1.6898871660232544,0.9770467877388,1.270555019378662,0.4031831622123718,0.489778608083725,0.48627176880836487,0.23622383177280426,0.5017054677009583,0.22540795803070068
JOR,0.07302899658679962,0.19411076605319977,-0.2344309538602829,0.21739253401756287,0.15679334104061127,-0.8020899891853333,0.16150802373886108,0.24794547259807587,0.2140864133834839,0.1645098775625229,0.2129831314086914,0.12586836516857147
JPN,1.5399296283721924,1.6194154024124146,1.0326372385025024,1.5579692125320435,1.4387725591659546,1.0210027694702148,0.1621318906545639,0.2654722034931183,0.22655731439590454,0.1681758463382721,0.2341291755437851,0.14198575913906097
KAZ,-0.18568560481071472,0.14275604486465454,-0.46835383772850037,-0.47467008233070374,-0.01123405434191227,-1.067116618156433,0.1512330174446106,0.24794547259807587,0.2140864133834839,0.15104630589485168,0.2129831314086914,0.12181974202394485
KEN,-0.7595036029815674,-0.3295332193374634,-0.9472808837890625,-0.31798943877220154,-0.38082996010780334,-0.15089954435825348,0.14755292236804962,0.20399898290634155,0.23304978013038635,0.14628832042217255,0.1735120415687561,0.12050865590572357
KGZ,-1.2304028272628784,-0.8905110359191895,-0.471610426902771,-1.1477091312408447,-0.6325882077217102,-0.7300209403038025,0.15570233762264252,0.2594930827617645,0.22597990930080414,0.15215222537517548,0.2018565535545349,0.12506498396396637
KHM,-1.2416115999221802,-0.35141390562057495,-0.09802304208278656,-0.8658809065818787,-0.7098010182380676,-1.309936761856079,0.1586133986711502,0.2594930827617645,0.24079777300357819,0.16594161093235016,0.2018565535545349,0.13274815678596497
KIR,0.2364516258239746,0.1669803410768509,1.1038483381271362,0.6259115934371948,-0.26182594895362854,1.0914503335952759,0.3317870795726776,0.40115660429000854,0.25569990277290344,0.3478281497955322,0.30890029668807983,0.2547052800655365
KNA,0.3899690806865692,0.39175182580947876,0.9380820989608765,0.5017341375350952,0.5844449400901794,0.7674362659454346,0.2842825949192047,0.47905951738357544,0.2674945294857025,0.32151010632514954,0.3560672998428345,0.23487763106822968
KOR,0.7483688592910767,1.349047303199768,0.5799767374992371,1.158164381980896,1.145222544670105,0.8781139254570007,0.15268990397453308,0.24794547259807587,0.2140864133834839,0.1645098775625229,0.2129831314086914,0.12586836516857147
KSV,-0.2638196051120758,-0.19491569697856903,-0.19884523749351501,-0.3652723729610443,-0.3893622159957886,-0.05664556100964546,0.16238239407539368,0.2698497474193573,0.24079777300357819,0.15408046543598175,0.22677840292453766,0.1289043128490448
